"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"2291","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Si est�s en Ba�os, te recomiendo el ""tour de la iglesia."" que luz todos ellos como cae la oscuridad. No s� que ninguno de ellos en ba�os son especialmente �nico.",3,2015
"2292","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","Fuimos a ver la iglesia durante el servicio, fue lo suficientemente agradable. Luego nos fuimos dando la vuelta para llegar al museo arriba, que apestaba a cloaca. El museo conten�a una extra�a colecci�n de art�culos, incluyendo algunas muy mala taxidermy de animales muertos, �",3,2013
"2293","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","no parece mucho desde el exterior, pero el patio y la iglesia en s� est�n bastante bien. Bueno para pasear si tienes un par de horas para matar y no tienen nada mejor que hacer!",3,2013
"2294","Ba�os","Church of the Virgin of the Holy Water (Nuestra Se�ora del Agua Santa)","El interior de la iglesia es bastante encantadora, pero si has estado viajando por Am�rica Latina durante un tiempo no hay nada particularmente espectacular sobre esta iglesia. No se permite la entrada a entrar, y no le molestar� a tomar fotos. Simplemente ser respetuoso si �",3,2012
"2295","Ba�os","Zoologico de San Martin","un lugar bonito para visitar en familia, se puede ver varias especies de animales, solo adecuar y limpiar ba�os la �nica obseravaci�n",3,2016
"2296","Ba�os","Zoologico de San Martin","El zoo est� en el medio de la monta�a y por consiguiente, lleno de escaleras �Hay que ir con ganas de caminar! Algunos animales estaban en espacios demasiado peque�os",3,2015
"2297","Ba�os","Zoologico de San Martin","No soy especialista en animales, pero el espacio me parec�a reducido para los animales. De todos modos muy buena variedad de animales, impresionantes. Mi recomendaci�n es visitar refugios (con mayor espacio y para animales rescatados)",3,2015
"2298","Ba�os","Zoologico de San Martin","A mi hijo le encanto, para mi los animales estaban muy solitarios y en lugares muy peque�os pero se pudo apreciar que los tienen bien cuidados, los miradores son espectaculares se puede ver una quebrada muy alta y el rio Pastaza el servicio de bar muy basico deberian ofrecer �",3,2015
"2299","Ba�os","Zoologico de San Martin","no me gusta pra nada observar animales encerrados, pero es bueno conocer los animales y peces que hay alli entretenuio y bueno para visitar en familia",3,2012
"2300","Ba�os","Zoologico de San Martin","M�s grande de lo que esper�bamos y bien cuidado zool�gico. Los animales y las exposiciones estaban bien cuidados. Los monos fueron un �xito con los peque�os como de costumbre y tiene un gran lugar para fotografiar el desfiladero de R�o Verde que en s� mismo vale el precio de �",3,2018
"2301","Ba�os","Zoologico de San Martin","Era interesante ver animales ex�ticos, pero todos los animales parec�an tan tristes. Me sent� realmente mal por todos ellos. Todos los animales necesitaba m�s espacio.",3,2017
"2302","Ba�os","Zoologico de San Martin","Un lugar muy agradable que puedes ver la fauna cerca lo suficientemente limpia asequible y seguro. Tome un poco de agua hace calor depende del tiempo que usted visita.",3,2016
"2303","Ba�os","Zoologico de San Martin","Hay dos mitades de un zool�gico aqu�, cada una con entrada independiente y tarifa. Un lado (en la derecha) se merece 4 estrellas. Tiene animales felices y una gran variedad de animales locales. La �nica queja es que los caminos principales son bastante peligroso cuando est� �",3,2016
"2304","Ba�os","Zoologico de San Martin","tercer zoo t�pico de tarifa. Es triste ver a los animales en peque�os recintos. Los ni�os disfrutaron observando a los monos. Tarifa barata de entrada.",3,2015
"2305","Ba�os","Zoologico de San Martin","ten�a un mont�n de p�jaros diferentes, incluso los c�ndores. Como para otros animales, no hab�a mucho. fue subiendo y bajando colinas y era exausting",3,2012
"2306","Ba�os","El Salado","Un lugar mal presentado y descuidado, las piscinas y su agua super bien. Deben hacer una buena inversion.",3,2019
"2307","Ba�os","El Salado","Un lindo lugar para disfrutar de las aguas termales, lastima que el servicio y las instalaciones no estan a la altura del potencial que tiene este sitio.",3,2019
"2308","Ba�os","El Salado","Pero la piscina es excelente. Recomendado a las 5 de la ma�ana para disfrutar aguas calientes y vista.",3,2016
"2309","Ba�os","El Salado","Estas piscinas termales son una verdadera experiencia ecuatoriana. Son de temperatura variable: �supongo que ""t�rmica"" puede significar cualquier temperatura! �Los lugare�os claramente no tienen ""espacio personal"" como parte de su cultura!",3,2019
"2310","Ba�os","El Salado","El lugar es muy popular entre los lugare�os. Cuando fuimos nosotros �ramos los �nicos turistas extranjeros, que no importaba, pero refleja el lugar est� orientado a. Es un poco descuidado. Cambiar las habitaciones son antiguas y usando las duchas comunes, est�n en malas �",3,2016
"2311","Ba�os","El Salado","Ba�os termales muy b�sico, con piscinas en diversos grados de temperatura. Se llena con las familias m�s tarde en el d�a. Ir temprano si el tiempo lo permite. Si no tienes muchas expectativas y s�lo ir con el flujo, puede ser agradable. Costo de la entrada es de $3, muy b�sicas �",3,2016
"2312","Ba�os","El Salado","Hay unas cuantas personas, incluyendo ni�os. Las piscinas de hidromasaje son bastante sucia de color (aparentemente debido a los minerales y la fuente del agua). Los piscinas son peque�as, as� que llena f�cilmente. Uno de los mejores es el nuevo pero s�, no hay mucho espacio �",3,2016
"2313","Ba�os","El Salado","Visitando un ba�o termal es una visita obligada en Banos. Elegimos El Salado. Nos pasamos dos horas en la ma�ana con s�lo gente ecuatoriana. Plato era de 3 d�lar. Hay tres ba�os calientes (primera y muy caliente) con agua marr�n y una clara nath con agua fr�a. Entorno estaba �",3,2016
"2314","Ba�os","El Salado","Bien, ba�os termales pero mugrientos agua marr�n no es tan atractivo. No hab�a manera de nadar en las piscinas. Tambi�n te alquilar un gorro para cubrir el pelo por .50 centavos. Uno m�s dinero tomar ... Los minerales en el agua realmente masticar un lugar como este. Parece un �",3,2015
"2315","Ba�os","Orquideario Rio Verde","Una parada obligada para los amantes de las orqu�deas en todo el mundo: �apoya a los lugare�os! Es una colecci�n con siempre algo en flor. Hay un recorrido interesante por las instalaciones (cada recorrido que hemos visto ha mejorado en el tiempo), y hay orqu�deas en venta. �",3,2018
"2316","Ba�os","Museo Fray Enrique Mideros","El museo guarda muchos objetos relacionados con la devoci�n ala virgen del lugar: innumerables mantos exquisitamente bordados y lujosos, algunas pinturas y objetos de culto. Interesantes piezas arqueol�gicas de las culturas precolombinas de la costa. La visita ayuda a comprender �",3,2018
"2317","Ba�os","Museo De Mi Pueblo","Dif�cil de encontrar porque el mapa est� equivocado y el nombre no est� afuera. Est� en Hostal del arte. Es agradable, un mont�n de cosas diferentes. Argiol�gicos, pinturas, todo tipo de artefactos de los �ltimos 100 a�os, etc.",3,2019
"2318","Ba�os","Pailon del Diablo (Devil's Cauldron)","El problema de la riqueza natural del Ecuador, suelen ser los visitantes ecuatorianos. Este lugar est� muy bien equipado. Buenos senderos, miradores, basureros y espacios. El problema es la gente, hay un abuso de ventas ambulantes dentro del sendero, se venden grocellas, mango �",2,2017
"2319","Ba�os","Ruta de las cascadas","Las primeras cascadas s�lo se pueden ver en el auto en movimiento, llevan poca agua y la verdad no son nada maravilloso, a medida que avanza el tour es posible realizar deportes extremos en ciertas cascadas, sin embargo, creo esto se escapa un poco al objetivo principal que es �",2,2018
"2320","Ba�os","Ruta de las cascadas","Las cascadas son hermosas, pero en las chivas ( camioncitos decorados, con guias un poco cansados de repetir lo mismo varias veces al dia) no se aprovechan... hay q hacer la ruta en bicicleta o arenero... salvo q tengan alguna dificultad para hacer deportes.... en bicicleta es �",2,2014
"2321","Ba�os","Ruta de las cascadas","La carretera no es el mejor para el ciclismo. Muchos coches y camiones! Mal aire... y no te sientes a trav�s de bicicleta de la naturaleza!",2,2016
"2322","Ba�os","Ruta de las cascadas","en casi todo el tiempo en la carretera, no en la naturaleza. Las cascadas son bonitas, s�, pero nada agobiante. Me encanta estar en contacto con la naturaleza pero en mi humilde opini�n, esto es una p�rdida de tiempo porque es bastante aburrido. Lo �nico bueno es que est� todo �",2,2015
"2323","Ba�os","Ruta de las cascadas","Casi toda la ruta es a lo largo de una carretera muy transitada con autobuses y coches, as� que no lo recomiendo la ruta en bicicleta. no es nada especial, pasar� unas cuantas cosas buenas vistas, pero adem�s hay muchas atracciones tur�sticas.",2,2013
"2324","Ba�os","La Casa del Arbol","para mi gusto es un lugar que si no vives en ecuador, se debe visitar, pero lo mejor del lugar es la vista, y no hay mucho que hacer",2,2018
"2325","Ba�os","La Casa del Arbol","Creo que dan mucho alarde a algo que no vale la pena. Debes pagar entradas, hacer fila para poder columpiarte menos de 30 segundos, es s�lo para la foto. La vista debe ser hermosa, me toc� d�a nublado. Mejor explorar otros lugares.",2,2018
"2326","Ba�os","La Casa del Arbol","Bueno yo lo he visitado en este mes y pues he ido con mi familia, ha sido una experiencia maravillosa es un magico lugar se percibe la paz pero al momento de querer subirme al columpio cabe decir que hay dos asi que a uno de ellos al que le llaman el fin del mundo pues no pude �",2,2017
"2327","Ba�os","La Casa del Arbol","Aconsejo mirar bien el clima antes de ir hasta all� porque si bien la hamaca est� buena las vistas que se pueden obtener pierden su atractivo si se hacen con d�as nublados",2,2016
"2328","Ba�os","La Casa del Arbol","Esperaba mas de esta atraccion, esta muy dificil el acceso y no aporta mucho. Por suerte fuimos al columpio del vuelo del condor que valio la pena",2,2015
"2329","Ba�os","La Casa del Arbol","Un largo y mal mantenido camino te lleva a la Casa de �rbol, en la que una hamaca te brinda la idea de volar sobre el vacio. Una tirolesa en mal estado completa el conjunto. Tanto vieje en cuesta no justifica la movida",2,2015
"2330","Ba�os","La Casa del Arbol","Lo mejor de la casa del arbol es el paisaje, la hamaca en si no es tan peligrosa ni esta en un precipicio tan pronunciado, pero el paisaje vale la pena.",2,2015
"2331","Ba�os","La Casa del Arbol","No nos gust� nada. Al columpio no subimos porque estaba cerrado pero no nos pareci� nada del otro mundo. El volc�nTungurahua no lo vimos (porque estaba tapado por las nubes) pero las las vistas no son para nada espectaculares ya que pens�bamos que desde alli veriamos Ba�os y no �",2,2014
"2332","Ba�os","La Casa del Arbol","Fui en vacaciones de Semana Santa, as� que es comprensible que el lugar estaba completamente lleno. Hab�a largas colas y es ahora un lugar donde pagar la ""entrada"". Lo recuerdo como un lugar muy tranquilo, relajado y tranquilo; tiene claramente cambiado. Las familias tomar sus �",2,2017
"2333","Ba�os","La Casa del Arbol","Desgraciadamente estaba nublado cuando visit� por lo que puede ser anti-vaho mi opini�n. He le�do en los comentarios que las vistas son estupendas, pero sin ellos, era una p�rdida de tiempo ir aqu�. Muy concurrido y aburrido.",2,2017
"2334","Ba�os","La Casa del Arbol","El �rea alrededor de la casa de �rbol es malo cuidado. No hay nada especial que ver. No vale la pena visitar. Thd lo �nico bueno es la caminata, es muy bonito.",2,2016
"2335","Ba�os","La Casa del Arbol","Tengo que admitir que estaba un poco decepcionado por la Casa del �rbol, aunque he o�do s�lo cosas buenas sobre este lugar. Quiz�s sea porque el tiempo era muy malo, as� que no pudimos disfrutar de la vista. Pero de todos modos, el ritmo no es muy grande, y que no le �",2,2015
"2336","Ba�os","La Casa del Arbol","Se trata de un columpio en un �rbol. No hay mucho m�s que hacer o ver. No merece la pena un desv�o. La vista podr�a ser agradable ... No estoy seguro de que era foggy bottom cuando me fui, as� que no pude ver nada. Pero para $1 ... si quieres que esperar 30 minutos para �",2,2015
"2337","Ba�os","La Casa del Arbol","Despu�s de ver las fotos y o� la histeria me qued� bastante decepcionado con la de �rbol de casa. Se trata de una casa del �rbol con un par de columpios que no es particularmente grande y en realidad no columpio sobre un acantilado y retorno como fotos, es s�lo una colina. Pero �",2,2014
